Publisher,Game Count,Percentage
Square Enix,35,4.26%
Electronic Arts,34,4.14%
Ubisoft,33,4.02%
Bethesda Softworks,31,3.78%
SEGA,24,2.92%
Xbox Game Studios,16,1.95%
Valve,19,2.31%
Unknown,18,2.19%
"CAPCOM Co., Ltd.",18,2.19%
Rockstar Games,12,1.46%
Deep Silver,12,1.46%
Capcom,8,0.97%
BANDAI NAMCO Entertainment,8,0.97%
Warner Bros. Games,7,0.85%
Eidos Interactive Corp.,7,0.85%
EroticGamesClub,7,0.85%
PlayWay S.A.,6,0.73%
Activision,6,0.73%
CD PROJEKT RED,6,0.73%
Focus Entertainment,5,0.61%
XSEED Games,5,0.61%
BANDAI NAMCO Entertainment Europe,5,0.61%
tinyBuild,5,0.61%
Euphoric Brothers,5,0.61%
Crystal Dynamics,14,1.71%
2K,14,1.71%
Bethesda,1,0.12%
id Software,3,0.37%
Strategy First,3,0.37%
Shiver Games,3,0.37%
Landfall,3,0.37%
Running With Scissors,3,0.37%
Movie Games S.A.,3,0.37%
PID Games,3,0.37%
DuaWolf Studio,3,0.37%
Unknown Worlds Entertainment,1,0.12%
FOZ,1,0.12%
Vladimir Cholokyan,1,0.12%
Lewdlab,1,0.12%
Games Incubator,2,0.24%
Rayll,1,0.12%
Techland,1,0.12%
Crows Crows Crows,1,0.12%
Mob Entertainment,1,0.12%
R.J. Rhodes,1,0.12%
Maximum Entertainment,1,0.12%
Dani,1,0.12%
L7team,2,0.24%
Momentum Games,1,0.12%
Joy Way,1,0.12%
Paliverse,1,0.12%
Hitcents,1,0.12%
Dovetail Games,1,0.12%
Dovetail Games - Fishing,1,0.12%
Team SNEED,1,0.12%
ViM Studios,1,0.12%
Amazon Games,1,0.12%
Secret Mode,1,0.12%
 505 Games,1,0.12%
MarcialART,1,0.12%
BanzaiProject,2,0.24%
Lesson of Passion,1,0.12%
Subcreation Studio,1,0.12%
NVIDIA,1,0.12%
2K Games,1,0.12%
Studio Wildcard,2,0.24%
Studio MDHR Entertainment Inc.,1,0.12%
Tasty Pics Studio,1,0.12%
SinVR,2,0.24%
Microsoft Corporation,1,0.12%
Vetron,1,0.12%
IndieGala,1,0.12%
WB Games,4,0.49%
Vovoid Media Technologies AB,1,0.12%
UL Solutions,1,0.12%
Mediator Software,1,0.12%
THS,1,0.12%
OVRAS Team,1,0.12%
Shiro Games,1,0.12%
My Way Games,1,0.12%
Dr PinkCake,2,0.24%
Pillow Castle,1,0.12%
Totem Entertainment,1,0.12%
Kepler Interactive,1,0.12%
Daedalic Entertainment,1,0.12%
Abama Entertainment,1,0.12%
Akupara Games,1,0.12%
Bloober Team NA,1,0.12%
Free Reign Entertainment,1,0.12%
Techland Publishing,1,0.12%
Whitethorn Games,2,0.24%
Agafonoff,1,0.12%
VOID Interactive,1,0.12%
RocketWerkz,1,0.12%
DRAGO entertainment,1,0.12%
Bungie,1,0.12%
Xiexe,1,0.12%
MOBITECH LLC,1,0.12%
Topgolf Media,1,0.12%
Nexon America Inc.,1,0.12%
Union Onion,1,0.12%
Please Be Patient,1,0.12%
Wonder Games,1,0.12%
Bohemia Interactive,1,0.12%
Raw Fury,1,0.12%
RewindApp,1,0.12%
Twerk Games®,1,0.12%
Matt Newell,2,0.24%
EMIKA_GAMES,1,0.12%
Milestone S.r.l.,1,0.12%
OppaiMan 2D ,1,0.12%
Betagames Group,1,0.12%
Duality Games,1,0.12%
Bloober Team SA,1,0.12%
indie.io,1,0.12%
Bitbeast Games,1,0.12%
Chilla's Art,1,0.12%
DenchiSoft,1,0.12%
Newnight ,1,0.12%
Jagex Ltd,2,0.24%
WanadevStudio,1,0.12%
OppaiMan,1,0.12%
ViNovella Games,3,0.37%
Late Night Games,1,0.12%
Lightning Games,1,0.12%
Live3D,1,0.12%
DU&I,1,0.12%
MAGIX Software GmbH,1,0.12%
Vincent Lade,1,0.12%
Nupu Neko Dev,1,0.12%
btf,1,0.12%
Redhill Games,1,0.12%
3D Realms (Apogee Software),1,0.12%
Baked Games,1,0.12%
Skybound Games,1,0.12%
Playsaurus,1,0.12%
Undergrad Steve,1,0.12%
PlayStation Publishing LLC,4,0.49%
Bit Golem,1,0.12%
Considera Core LLC,1,0.12%
pixiv Inc.,1,0.12%
HypeTrain Digital,1,0.12%
Team OFK,1,0.12%
Kraftmaru,1,0.12%
xRed Games,1,0.12%
Two Star Games,1,0.12%
Euphoric Brothers,5,0.61%
Flavourworks,1,0.12%
（Hong Kong）GKD,1,0.12%
DON'T NOD,1,0.12%
owlyboi,4,0.49%
Bandai Namco Entertainment Europe,1,0.12%
NSFW18 Games,1,0.12%
RIVERSIDE SPORTS,1,0.12%
"Jackbox Games, Inc.",1,0.12%
Grease Monkey Games,1,0.12%
Strategy First,3,0.37%
IO Interactive A/S,2,0.24%
Io-Interactive A/S,4,0.49%
Square Enix,35,4.26%
Eidos Interactive Corp.,7,0.85%
Crystal Dynamics,14,1.71%
Bethesda,1,0.12%
id Software,3,0.37%
Bethesda Softworks,31,3.78%
Rockstar Games,12,1.46%
Unknown,18,2.19%
Ubisoft,33,4.02%
Electronic Arts,34,4.14%
Deep Silver,12,1.46%
KONAMI,5,0.61%
Activision,6,0.73%
CD PROJEKT RED,6,0.73%
SEGA,24,2.92%
Edmund McMillen,1,0.12%
Warner Bros. Games,7,0.85%
Warner Bros. Interactive Entertainment,4,0.49%
Remedy Entertainment,2,0.24%
2K,14,1.71%
BANDAI NAMCO Entertainment,8,0.97%
Topware Interactive,1,0.12%
Running With Scissors,3,0.37%
SCS Software,1,0.12%
KW Studios,1,0.12%
Digital Extremes,2,0.24%
FarSight Studios,1,0.12%
Grinding Gear Games,1,0.12%
SignHead Studio,1,0.12%
Team Psykskallar,1,0.12%
Eagle Dynamics SA,1,0.12%
Expansive Worlds,1,0.12%
XSEED Games,5,0.61%
Capcom,8,0.97%
Adam Foster,1,0.12%
Nightdive Studios,1,0.12%
Endnight Games Ltd,1,0.12%
3909,1,0.12%
Kunos Simulazioni,1,0.12%
Starbreeze Publishing AB,1,0.12%
Frictional Games,2,0.24%
Necrophone Games,1,0.12%
Rising Star Games,1,0.12%
Digital Leisure Inc.,1,0.12%
Double Eleven,2,0.24%
The Indie Stone,1,0.12%
Coffee Stain Publishing,1,0.12%
EVGA,1,0.12%
Frogdice,1,0.12%
Xbox Game Studios,16,1.95%
Filip Victor,1,0.12%
Funbox Media Ltd,1,0.12%
Rat King Entertainment,1,0.12%
Ripstone,2,0.24%
Playdead,1,0.12%
Quantic Dream,4,0.49%
Prism Game Studios Ltd.,1,0.12%
Benjamin Bryant,1,0.12%
Frogwares,2,0.24%
Red Barrels,2,0.24%
Soviet Games,1,0.12%
Hinterland Studio Inc.,1,0.12%
Double Fine Productions,1,0.12%
Fellow Traveller,2,0.24%
Google,1,0.12%
Subaltern Games,1,0.12%
Crystice Softworks,1,0.12%
Paradox Interactive,2,0.24%
Crowbar Collective,1,0.12%
The SKSE Team,1,0.12%
Blender Foundation,1,0.12%
Shiver Games,3,0.37%
Team Cherry,1,0.12%
Koga Tech Limited,1,0.12%
"CAPCOM Co., Ltd. ",1,0.12%
Microids,4,0.49%
Fishing Planet LLC,1,0.12%
Panic,2,0.24%
Godot Engine,1,0.12%
New Game order,1,0.12%
Hitchcock Games,3,0.37%
Kyle Seeley,2,0.24%
"CAPCOM Co., Ltd.",18,2.19%
Codemasters,4,0.49%
Forever Entertainment S. A.,1,0.12%
Cherry Pop Games,1,0.12%
Wallpaper Engine Team,1,0.12%
Playtika Ltd.,2,0.24%
VRChat Inc.,1,0.12%
RIVER CROW STUDIO,3,0.37%
Zen Studios,1,0.12%
Hi-Rez Studios,2,0.24%
Magic Pixel Kft.,1,0.12%
NukGames,4,0.49%
LizardFactory,1,0.12%
"Bigscreen, Inc.",1,0.12%
Sad Panda Studios,1,0.12%
UL,2,0.24%
Landfall,3,0.37%
VRWERX,1,0.12%
SA Industry,4,0.49%
Telltale,2,0.24%
Annapurna Interactive,2,0.24%
Plug In Digital,1,0.12%
Game Developer X,1,0.12%
Avalanche Studios,1,0.12%
Movie Games S.A.,3,0.37%
ForwardXP,1,0.12%
"KOEI TECMO GAMES CO., LTD.",2,0.24%
SKYOPT,1,0.12%
THQ Nordic,3,0.37%
CCP,1,0.12%
"KRAFTON, Inc.",2,0.24%
Total Mayhem Games,3,0.37%
Wales Interactive,10,1.22%
marnamai,1,0.12%
Facepunch Studios,2,0.24%
Headup,4,0.49%
Second Face Software,1,0.12%
ComonGames,1,0.12%
Assemble Entertainment,1,0.12%
Hellbent Games,1,0.12%
Indiesquare,1,0.12%
SUPERHOT Team,2,0.24%
Beat Games,1,0.12%
The Irregular Corporation,1,0.12%
Joey Drew Studios,4,0.49%
ZA/UM,1,0.12%
Focus Entertainment,5,0.61%
PLAYISM,1,0.12%
Alpha Blend Interactive,1,0.12%
ThankGame.com,1,0.12%
Zombie Panic! Team,1,0.12%
Smartly Dressed Games,1,0.12%
1047 Games,1,0.12%
"INTI CREATES CO., LTD.",1,0.12%
Devolver Digital,1,0.12%
Ninja Theory,2,0.24%
PID Games,3,0.37%
Team Salvato,1,0.12%
Bennett Foddy,1,0.12%
Northwood Studios,1,0.12%
Citor3,1,0.12%
PlayWay S.A.,6,0.73%
Ripknot Systems,1,0.12%
Nacon,3,0.37%
Wired Productions,1,0.12%
Breadman,2,0.24%
Royal Rudius Entertainment,1,0.12%
Alientrap,1,0.12%
Malzbie Games,1,0.12%
Solirax,1,0.12%
ION LANDS,1,0.12%
Angry Demon Studio,2,0.24%
ScottGames,1,0.12%
Sharkmob AB,1,0.12%
"CAPCOM CO., LTD",1,0.12%
Doborog Games,1,0.12%
FishSoft LLC,1,0.12%
Gizmoplay Ltd,1,0.12%
"WipleGames Inc.,",1,0.12%
Illusion Ray,1,0.12%
 Game for people,1,0.12%
Angela He,1,0.12%
ILLUSION,1,0.12%
VRFavs d.o.o.,1,0.12%
Wholetone Games,1,0.12%
Ragged Games,1,0.12%
505 Games,2,0.24%
Scott Cawthon,1,0.12%
ININ,1,0.12%
Nolla Games,1,0.12%
Laina Interactive,1,0.12%
Gaijin Network Ltd,1,0.12%
The Stars Group Inc.,1,0.12%
"State Space Labs, Inc.",1,0.12%
FJRD Interactive,1,0.12%
HandyGames,1,0.12%
SBSoftLab,1,0.12%
McKay,1,0.12%
IObit,1,0.12%
META Publishing,1,0.12%
Curve Games,1,0.12%
Winged Cloud,3,0.37%
BANDAI NAMCO Entertainment Europe,5,0.61%
Ninja Kiwi,2,0.24%
Humble Games,1,0.12%
SinVR,2,0.24%
Microsoft Corporation,1,0.12%
Vetron,1,0.12%
IndieGala,1,0.12%
WB Games,4,0.49%
Vovoid Media Technologies AB,1,0.12%
UL Solutions,1,0.12%
Mediator Software,1,0.12%
THS,1,0.12%
OVRAS Team,1,0.12%
Shiro Games,1,0.12%
My Way Games,1,0.12%
Dr PinkCake,2,0.24%
Pillow Castle,1,0.12%
Totem Entertainment,1,0.12%
Kepler Interactive,1,0.12%
Daedalic Entertainment,1,0.12%
Abama Entertainment,1,0.12%
Akupara Games,1,0.12%
Bloober Team NA,1,0.12%
Free Reign Entertainment,1,0.12%
Techland Publishing,1,0.12%
Whitethorn Games,2,0.24%
Agafonoff,1,0.12%
VOID Interactive,1,0.12%
tinyBuild,5,0.61%
RocketWerkz,1,0.12%
DRAGO entertainment,1,0.12%
Bungie,1,0.12%
Xiexe,1,0.12%
MOBITECH LLC,1,0.12%
Topgolf Media,1,0.12%
Nexon America Inc.,1,0.12%
Union Onion,1,0.12%
Please Be Patient,1,0.12%
Wonder Games,1,0.12%
Bohemia Interactive,1,0.12%
Raw Fury,1,0.12%
RewindApp,1,0.12%
Twerk Games®,1,0.12%
Matt Newell,2,0.24%
EMIKA_GAMES,1,0.12%
Milestone S.r.l.,1,0.12%
OppaiMan 2D ,1,0.12%
Betagames Group,1,0.12%
Duality Games,1,0.12%
Bloober Team SA,1,0.12%
